FileName,Title,Subject,Keywords,Author,Creator,Producer,CreationDate,ModificationDate,Tagged,Form,PageCount,Encrypted,Permissions,PageSize,FileSize,Optimized,PdfVersion,ErrorMessage
2021-05-11_fa1882d312db1389abfca529f31c3408_inventarislijst-beslissing-op-bezwaar,,,,Langen. L. van - BD/DWJZ/JZW,Microsoft« Word 2016,Microsoft« Word 2016,Tue May 11 10:37:22 2021,Tue May 11 10:37:22 2021,yes,none,7,no,,842.04 x 595.32 pts (A4) (rotated 0 degrees),306135 bytes,no,1.5,
2021-05-11_fa1882d312db1389abfca529f31c3408_wob-documenten,,,,,Adobe Acrobat 20.13,Adobe Acrobat 20.13 Image Conversion Plug-in,Tue May 11 09:45:28 2021,Tue May 11 09:45:28 2021,no,none,98,no,,595.44 x 842.04 pts (A4) (rotated 0 degrees),23384553 bytes,yes,1.6,
2021-05-18_eb375aba46cb1fb46f895c04c1744906_besluit-wob-verzoek-hema,,,,,,,,,yes,AcroForm,17,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),254598 bytes,yes,1.7,
2021-05-18_eb375aba46cb1fb46f895c04c1744906_inventarislijst-wob-verzoek-hema,,,,Scheltema. mr. T.M. (Terence),Microsoft« Word voor Microsoft 365,Adobe Acrobat Pro DC 20.12.20048,Thu Apr  8 10:20:26 2021,Mon Apr 26 13:10:34 2021,no,none,50,no,,792 x 612 pts (letter) (rotated 0 degrees),357382 bytes,yes,1.7,
2021-05-18_eb375aba46cb1fb46f895c04c1744906_stukken-uitgestelde-verstrekking,,,,,,,,,yes,AcroForm,7,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),1672084 bytes,yes,1.7,
2021-05-18_eb375aba46cb1fb46f895c04c1744906_stukken-wob-verzoek-hema-gelakt-muv-stukken-uitgestelde-,,,,,,,,,yes,AcroForm,571,no,,842.04 x 595.32 pts (A4) (rotated 0 degrees),56793066 bytes,yes,1.7,
2021-05-25_f0a3fd8ea08f26d26fd059b0bf988127_besluit-wob-verzoek-aangaande-overleggen-vws-in-de-perio,,,,,OmniPage CSDK 19,Scanning,Fri May 21 12:07:37 2021,Fri May 21 12:07:37 2021,yes,none,17,no,,599.05 x 844.8 pts (rotated 0 degrees),4884548 bytes,no,1.7,
2021-05-25_f0a3fd8ea08f26d26fd059b0bf988127_samengestelde-documenten-overleg-vws-kern,,,,,FineReader,ZyLAB PDF export module,Thu Apr 22 16:37:45 2021,Tue May 11 11:58:19 2021,no,AcroForm,464,no,,595.44 x 841.92 pts (A4) (rotated 0 degrees),160474896 bytes,yes,1.7,
2021-05-27_0427668d693a03d94e02b67ac2c58106_bijlage-1-relevante-artikelen-uit-de-wob,,,,,,,,,no,none,2,no,,595.32 x 842.04 pts (A4) (rotated 0 degrees),89503 bytes,yes,1.6,
2021-05-27_0427668d693a03d94e02b67ac2c58106_bijlage-2-inventarislijst-wob-goodbye-2020,,,,,,,,,no,none,1,no,,844.8 x 599.05 pts (rotated 0 degrees),261562 bytes,yes,1.6,
2021-05-27_0427668d693a03d94e02b67ac2c58106_bijlage-3-documenten-wob-goodbye-2020,,,,,,,,,no,AcroForm,131,no,,599.05 x 844.8 pts (rotated 0 degrees),23928970 bytes,yes,1.6,
2021-05-27_0427668d693a03d94e02b67ac2c58106_wob-besluit-goodbye-2020,,,,,,,,,no,AcroForm,5,no,,599.05 x 844.8 pts (rotated 0 degrees),1368397 bytes,yes,1.6,
2021-06-02_da92c3ee15c6bd19686696fe88c6906f_besluit-wob-verzoek-np-onderwijs,,,,,OmniPage CSDK 19,Scanning,Mon May 31 14:37:03 2021,Mon May 31 14:37:03 2021,yes,none,10,no,,599.05 x 840.95 pts (rotated 0 degrees),2500247 bytes,no,1.7,
2021-06-02_da92c3ee15c6bd19686696fe88c6906f_bijlage-2-inventarislijst-wob-verzoek-inz-np-onderwijs,,,,Lemmen. Sharona,Acrobat PDFMaker 17 voor Excel,Adobe PDF Library 15.0,Mon May 31 13:15:15 2021,Mon May 31 13:15:25 2021,yes,none,11,no,,1214.21 x 1718.45 pts (rotated 0 degrees),206117 bytes,yes,1.5,
2021-06-02_da92c3ee15c6bd19686696fe88c6906f_bijlage-3-tijdlijn-totstandkoming-np-onderwijs-voor-wob-,,,,Kuipers. Jorien,Acrobat PDFMaker 17 voor Word,Adobe PDF Library 15.0,Wed May 26 11:09:41 2021,Wed May 26 11:09:50 2021,yes,none,3,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),31918 bytes,yes,1.5,
2021-06-02_da92c3ee15c6bd19686696fe88c6906f_definitieve-set-documenten-inz-np-onderwijs-deel-1,,,,,OmniPage CSDK 19,Scanning,Mon May 31 12:05:14 2021,Mon May 31 12:05:14 2021,yes,none,78,no,,599.05 x 840.95 pts (rotated 0 degrees),13907245 bytes,no,1.7,
2021-06-02_da92c3ee15c6bd19686696fe88c6906f_definitieve-set-documenten-inz-np-onderwijs-deel-2,,,,,OmniPage CSDK 19,Scanning,Mon May 31 12:13:19 2021,Mon May 31 12:13:19 2021,yes,none,98,no,,599.05 x 840.95 pts (rotated 0 degrees),20128291 bytes,no,1.7,
2021-06-02_da92c3ee15c6bd19686696fe88c6906f_definitieve-set-documenten-inz-np-onderwijs-deel-3,,,,,OmniPage CSDK 19,Scanning,Mon May 31 12:13:10 2021,Mon May 31 12:13:10 2021,yes,none,84,no,,599.05 x 840.95 pts (rotated 0 degrees),17282384 bytes,no,1.7,
2021-06-02_da92c3ee15c6bd19686696fe88c6906f_definitieve-set-documenten-inz-np-onderwijs-deel-4,,,,,OmniPage CSDK 19,Scanning,Mon May 31 12:18:20 2021,Mon May 31 12:18:20 2021,yes,none,82,no,,599.05 x 840.95 pts (rotated 0 degrees),15325177 bytes,no,1.7,
2021-06-02_da92c3ee15c6bd19686696fe88c6906f_definitieve-set-documenten-inz-np-onderwijs-deel-5,,,,,OmniPage CSDK 19,Scanning,Mon May 31 12:22:36 2021,Mon May 31 12:22:36 2021,yes,none,84,no,,599.05 x 840.95 pts (rotated 0 degrees),14523703 bytes,no,1.7,
2021-06-02_da92c3ee15c6bd19686696fe88c6906f_definitieve-set-documenten-inz-np-onderwijs-deel-6,,,,,,,,,yes,AcroForm,80,no,,599.05 x 840.95 pts (rotated 0 degrees),15327965 bytes,yes,1.7,
2021-06-02_da92c3ee15c6bd19686696fe88c6906f_definitieve-set-documenten-inz-np-onderwijs-deel-7,,,,,OmniPage CSDK 19,Scanning,Mon May 31 11:19:31 2021,Mon May 31 11:43:07 2021,yes,none,62,no,,599.05 x 840.95 pts (rotated 0 degrees),14616141 bytes,yes,1.7,
2021-06-02_da92c3ee15c6bd19686696fe88c6906f_definitieve-set-documenten-inz-np-onderwijs-deel-8,,,,,OmniPage CSDK 19,Scanning,Mon May 31 11:34:23 2021,Mon May 31 11:34:23 2021,yes,none,57,no,,599.05 x 840.95 pts (rotated 0 degrees),7606142 bytes,no,1.7,
2021-06-02_da92c3ee15c6bd19686696fe88c6906f_definitieve-set-documenten-inz-np-onderwijs-deel-9,,,,,OmniPage CSDK 19,Scanning,Mon May 31 11:20:04 2021,Mon May 31 11:43:39 2021,yes,none,42,no,,599.05 x 840.95 pts (rotated 0 degrees),7160090 bytes,yes,1.7,
2021-06-08_07e2b274045cb5b4f54371a3c905cae9_inventarislijst,,,,,,,,,no,none,2,no,,841.92 x 595.32 pts (A4) (rotated 0 degrees),403631 bytes,yes,1.6,
2021-06-08_07e2b274045cb5b4f54371a3c905cae9_wob-besluit,,,,,,,,,no,AcroForm,3,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),290805 bytes,yes,1.6,
2021-06-08_07e2b274045cb5b4f54371a3c905cae9_wobverzoek-mccb-catshuis,,,,,,,,,no,AcroForm,85,no,,595 x 841 pts (rotated 0 degrees),2647409 bytes,yes,1.6,
2021-06-08_d6b6d7c3080a7e30e39e8be2451f35d8_besluit-op-uw-wob-verzoek-dd-16-december-2020-inzake-uit,,,,,,,,,no,AcroForm,8,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),155520 bytes,yes,1.6,
2021-06-08_d6b6d7c3080a7e30e39e8be2451f35d8_documenten-wob-detailhandel,,,,,,,Thu Jun  3 08:56:28 2021,Thu Jun  3 08:56:28 2021,no,AcroForm,66,no,,595 x 841 pts (rotated 0 degrees),3668770 bytes,yes,1.6,
2021-06-08_d6b6d7c3080a7e30e39e8be2451f35d8_inventarislijst-wob-detailhandel,Microsoft Word - Inventarislijst Wob detailhandel,,,ZonnenbergM,PScript5.dll Version 5.2.2,Acrobat Distiller 20.0 (Windows),Thu Jun  3 08:56:12 2021,Thu Jun  3 08:56:12 2021,no,none,4,no,,595.22 x 842 pts (A4) (rotated 90 degrees),59895 bytes,yes,1.6,
2021-06-10_d8d9c5015c9ceb952052f29e1a27ed1f_besluit-op-wob-verzoek-coronamaatregelen-dji,,,,,OmniPage CSDK 19,Scanning,Fri May 28 15:43:03 2021,Tue Jun  8 10:16:40 2021,yes,AcroForm,5,no,,599.05 x 844.8 pts (rotated 0 degrees),4629102 bytes,yes,1.7,
2021-06-10_d8d9c5015c9ceb952052f29e1a27ed1f_inventarislijst-deel-1,Inventarislijst deel 1,(),(),eddywilting,PDFCreator Version 1.7.3,GPL Ghostscript 9.10,Mon Apr 12 15:39:45 2021,Mon Apr 12 15:39:45 2021,no,none,1,no,,595 x 842 pts (A4) (rotated 0 degrees),35165 bytes,no,1.4,
2021-06-10_d8d9c5015c9ceb952052f29e1a27ed1f_inventarislijst-deel-2,Inventarislijst deel 2,(),(),eddywilting,PDFCreator Version 1.7.3,GPL Ghostscript 9.10,Mon Apr 12 15:43:26 2021,Mon Apr 12 15:43:26 2021,no,none,1,no,,595 x 842 pts (A4) (rotated 0 degrees),29331 bytes,no,1.4,
2021-06-10_d8d9c5015c9ceb952052f29e1a27ed1f_openbaar-te-maken-documenten-deel-1,,,,,Adobe Acrobat Pro 10.1.6,Adobe Acrobat Pro 10.1.6,Mon May 31 15:38:07 2021,Mon May 31 15:38:30 2021,yes,AcroForm,206,no,,842 x 596 pts (A4) (rotated 270 degrees),10493474 bytes,no,1.7,
2021-06-10_d8d9c5015c9ceb952052f29e1a27ed1f_openbaar-te-maken-documenten-deel-2,,,,,Adobe Acrobat Pro 10.1.6,Adobe Acrobat Pro 10.1.6,Mon May 31 15:38:31 2021,Mon May 31 15:38:45 2021,yes,AcroForm,161,no,,842 x 596 pts (A4) (rotated 270 degrees),10437489 bytes,no,1.7,
2021-06-10_d8d9c5015c9ceb952052f29e1a27ed1f_openbaar-te-maken-documenten-deel-3,,,,,Adobe Acrobat Pro 10.1.6,Adobe Acrobat Pro 10.1.6,Mon May 31 15:38:46 2021,Mon May 31 15:39:16 2021,yes,AcroForm,166,no,,842 x 596 pts (A4) (rotated 270 degrees),10170111 bytes,no,1.7,
2021-06-10_d8d9c5015c9ceb952052f29e1a27ed1f_openbaar-te-maken-documenten-deel-4,,,,,Adobe Acrobat Pro 10.1.6,Adobe Acrobat Pro 10.1.6,Mon May 31 15:39:17 2021,Mon May 31 15:39:59 2021,yes,AcroForm,435,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),10417350 bytes,no,1.7,
2021-06-10_d8d9c5015c9ceb952052f29e1a27ed1f_openbaar-te-maken-documenten-deel-5,,,,,Adobe Acrobat Pro 10.1.6,Adobe Acrobat Pro 10.1.6,Mon May 31 15:39:59 2021,Mon May 31 15:40:32 2021,yes,AcroForm,155,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),10414599 bytes,no,1.7,
2021-06-10_d8d9c5015c9ceb952052f29e1a27ed1f_openbaar-te-maken-documenten-deel-6,,,,,Adobe Acrobat Pro 10.1.6,Adobe Acrobat Pro 10.1.6,Mon May 31 15:40:32 2021,Mon May 31 15:40:34 2021,yes,AcroForm,98,no,,595.32 x 842.04 pts (A4) (rotated 0 degrees),4776084 bytes,no,1.7,
2021-06-14_82493e06e956a0262e67e32167c32ff4_besluit,,,,Vanderstappen. R (Robin) (DJZ/PUBLIEK),Acrobat PDFMaker 20 voor Word,Adobe PDF Library 20.13.106,Mon Jun 14 14:36:59 2021,Mon Jun 14 15:50:08 2021,yes,none,4,no,,595.26 x 841.86 pts (A4) (rotated 0 degrees),122560 bytes,yes,1.6,
2021-06-14_82493e06e956a0262e67e32167c32ff4_documenten,,,,,ZyLAB PDF export module,ZyLAB PDF export module,Mon Jun 14 13:53:53 2021,Mon Jun 14 13:53:53 2021,no,none,91,no,,595.2 x 841.68 pts (rotated 0 degrees),29303427 bytes,yes,1.5,
2021-06-14_82493e06e956a0262e67e32167c32ff4_inventarislijst,,,,Spies. Rink,Microsoft« Excel« 2016,Microsoft« Excel« 2016,Wed May 12 15:44:41 2021,Mon Jun 14 13:52:51 2021,yes,none,4,no,,842.04 x 594.96 pts (A4) (rotated 0 degrees),269799 bytes,yes,1.5,
2021-06-16_3441cf60e6981c7a2d61298d4253d1ad_bijlage-3-documenten-bij-besluit-bik,,,,,,,Wed Jun 16 18:34:28 2021,Wed Jun 16 18:34:28 2021,no,AcroForm,47,no,,595.22 x 842 pts (A4) (rotated 0 degrees),2508095 bytes,yes,1.6,
2021-06-16_3441cf60e6981c7a2d61298d4253d1ad_wob-besluit-wob-verzoek-dd-18-september-2020-inzake-bik,,,,,,,Wed Jun 16 18:33:34 2021,Wed Jun 16 18:33:34 2021,no,AcroForm,11,no,,595.7 x 836.4 pts (rotated 0 degrees),4577463 bytes,yes,1.6,
2021-06-16_8b8890d6058f24465456cc410f4262ae_besluit,,,,Lammers. A (Andrea) (DJZ/PUBLIEK),Acrobat PDFMaker 20 voor Word,Adobe PDF Library 20.13.106,Wed Jun 16 16:18:05 2021,Wed Jun 16 16:18:11 2021,yes,none,5,no,,595.26 x 841.86 pts (A4) (rotated 0 degrees),142794 bytes,yes,1.6,
2021-06-16_8b8890d6058f24465456cc410f4262ae_documenten,,,,,ZyLAB PDF export module,ZyLAB PDF export module,Fri May 14 12:50:47 2021,Wed Jun 16 16:02:47 2021,no,AcroForm,72,no,,594.96 x 841.44 pts (rotated 0 degrees),6172282 bytes,yes,1.6,
2021-06-16_8b8890d6058f24465456cc410f4262ae_inventarislijst,,,,Spies. Rink,Microsoft« Excel« 2016,Microsoft« Excel« 2016,Fri Jan 29 15:10:21 2021,Wed Jun 16 16:01:23 2021,yes,none,1,no,,842.04 x 594.96 pts (A4) (rotated 0 degrees),233062 bytes,yes,1.5,
2021-06-16_9904debed27dad3b6d502cc34e7f6e33_besluit-wob-verzoek-dd-18-september-2020-inzake-bik-en-v,,,,,,,Wed Jun 16 18:56:18 2021,Wed Jun 16 18:56:18 2021,no,AcroForm,9,no,,593.3 x 835.9 pts (rotated 0 degrees),4026442 bytes,yes,1.6,
2021-06-16_9904debed27dad3b6d502cc34e7f6e33_bijlage-3-documenten-bij-besluit-bik-en-vpb,,,,,,,Wed Jun 16 18:57:40 2021,Wed Jun 16 18:57:40 2021,no,AcroForm,45,no,,597.6 x 841.45 pts (rotated 0 degrees),17067960 bytes,yes,1.6,
2021-06-16_ff9481e357a59c506fc16db2aab2411a_besluit,,,,Lammers. A (Andrea) (DJZ/PUBLIEK),Acrobat PDFMaker 20 voor Word,Adobe PDF Library 20.13.106,Wed Jun 16 16:04:35 2021,Wed Jun 16 16:04:40 2021,yes,none,5,no,,595.26 x 841.86 pts (A4) (rotated 0 degrees),143784 bytes,yes,1.6,
2021-06-16_ff9481e357a59c506fc16db2aab2411a_documenten,,,,,ZyLAB PDF export module,ZyLAB PDF export module,Fri May 14 12:50:47 2021,Wed Jun 16 16:02:47 2021,no,AcroForm,72,no,,594.96 x 841.44 pts (rotated 0 degrees),6172282 bytes,yes,1.6,
2021-06-16_ff9481e357a59c506fc16db2aab2411a_inventarislijst,,,,Spies. Rink,Microsoft« Excel« 2016,Microsoft« Excel« 2016,Fri Jan 29 15:10:21 2021,Wed Jun 16 16:01:23 2021,yes,none,1,no,,842.04 x 594.96 pts (A4) (rotated 0 degrees),233062 bytes,yes,1.5,
2021-06-17_223faebe294474832f037356bf17b5bc_afspraken-overzicht,,,,,,,,,no,none,3,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),185466 bytes,yes,1.6,
2021-06-17_223faebe294474832f037356bf17b5bc_getekende-beschikking-met-datum-geredigeerd,,,,,,,,,no,AcroForm,2,no,,592.3 x 840 pts (rotated 0 degrees),406474 bytes,yes,1.6,
2021-06-17_cd7dd85ac9d4ba448977e064b28d5fcc_1-besluit-geanonimiseerd,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,Thu Jun 17 09:02:33 2021,Thu Jun 17 09:10:05 2021,no,none,6,no,,842 x 596 pts (A4) (rotated 270 degrees),270360 bytes,yes,1.4,
2021-06-17_cd7dd85ac9d4ba448977e064b28d5fcc_a-annotaties-tbv-de-ministerraad-en-mcc-19,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,Fri Jun  4 09:56:13 2021,Wed Jun  9 17:47:59 2021,no,AcroForm,13,no,,842 x 596 pts (A4) (rotated 270 degrees),3168547 bytes,yes,1.7,
2021-06-17_cd7dd85ac9d4ba448977e064b28d5fcc_b-inventarislijst-mails,,,,Bregman. mw. K.J.,Microsoft« Word 2010,Microsoft« Word 2010,Thu Jun 17 09:21:39 2021,Thu Jun 17 09:21:39 2021,yes,none,2,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),106999 bytes,no,1.5,
2021-06-17_cd7dd85ac9d4ba448977e064b28d5fcc_b-mails,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,Wed Jun 16 09:49:57 2021,Wed Jun 16 17:13:18 2021,no,none,47,no,,842 x 596 pts (A4) (rotated 270 degrees),2207566 bytes,yes,1.4,
2021-06-17_cd7dd85ac9d4ba448977e064b28d5fcc_c-sms-berichten-mp-sg,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,Fri Jun  4 09:52:16 2021,Wed Jun  9 18:14:13 2021,no,AcroForm,45,no,,842 x 596 pts (A4) (rotated 270 degrees),39559567 bytes,yes,1.7,
2021-06-17_cd7dd85ac9d4ba448977e064b28d5fcc_d1-sms-berichten-mp-ra,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,Fri Jun  4 09:21:12 2021,Tue Jun 15 16:32:25 2021,no,AcroForm,33,no,,842 x 596 pts (A4) (rotated 270 degrees),2027181 bytes,yes,1.7,
2021-06-17_cd7dd85ac9d4ba448977e064b28d5fcc_d2-sms-berichten-mp-ra,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,Fri Jun  4 09:28:16 2021,Tue Jun 15 16:32:46 2021,no,AcroForm,42,no,,842 x 596 pts (A4) (rotated 270 degrees),2674656 bytes,yes,1.7,
2021-06-17_cd7dd85ac9d4ba448977e064b28d5fcc_d3-sms-berichten-mp-ra,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,Fri Jun  4 09:32:59 2021,Tue Jun 15 16:39:54 2021,no,AcroForm,25,no,,842 x 596 pts (A4) (rotated 270 degrees),1646204 bytes,yes,1.7,
2021-06-17_cd7dd85ac9d4ba448977e064b28d5fcc_d4-sms-berichten-mp-ra,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,Fri Jun  4 09:36:31 2021,Tue Jun 15 16:40:14 2021,no,AcroForm,31,no,,842 x 596 pts (A4) (rotated 270 degrees),2008954 bytes,yes,1.7,
2021-06-17_cd7dd85ac9d4ba448977e064b28d5fcc_d5-sms-berichten-mp-ra,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,Fri Jun  4 09:40:26 2021,Tue Jun 15 16:40:33 2021,no,AcroForm,24,no,,842 x 596 pts (A4) (rotated 270 degrees),1417352 bytes,yes,1.7,
2021-06-17_cd7dd85ac9d4ba448977e064b28d5fcc_d6-sms-berichten-mp-ra,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,Fri Jun  4 13:02:07 2021,Tue Jun 15 16:40:54 2021,no,AcroForm,17,no,,842 x 596 pts (A4) (rotated 270 degrees),1269424 bytes,yes,1.7,
2021-06-18_1f95307518dbf35411b62adbfce7ed15_besluit-wob-verzoek-avondklok,,,,,,,,,no,AcroForm,11,no,,599.05 x 844.8 pts (rotated 0 degrees),4761874 bytes,yes,1.6,
2021-06-18_1f95307518dbf35411b62adbfce7ed15_bijlage-2-bij-besluit-wob-verzoek-avondklok,,,,,OmniPage CSDK 19,Scanning,Tue Jun 15 14:20:22 2021,Tue Jun 15 16:17:06 2021,yes,none,61,no,,599.05 x 844.8 pts (rotated 0 degrees),10761071 bytes,yes,1.7,
2021-06-18_1f95307518dbf35411b62adbfce7ed15_inventarislijst-bij-besluit-wob-verzoek-avondklok,,,,Dongen. M.A. van - BD/DWJZ/JZW,Microsoft« Word 2016,Microsoft« Word 2016,Thu Jun 17 11:18:37 2021,Thu Jun 17 11:18:37 2021,yes,none,1,no,,595.32 x 842.04 pts (A4) (rotated 0 degrees),94894 bytes,no,1.5,
2021-06-22_54b73641825a229e04e5da3cbf89c3e0_besluit,,,,Lammers. A (Andrea) (DJZ/PUBLIEK),Acrobat PDFMaker 20 voor Word,Adobe PDF Library 20.13.106,Tue Jun 22 10:11:23 2021,Tue Jun 22 10:11:27 2021,yes,none,6,no,,595.26 x 841.86 pts (A4) (rotated 0 degrees),152657 bytes,yes,1.6,
2021-06-22_54b73641825a229e04e5da3cbf89c3e0_documenten,,,,,ZyLAB PDF export module,ZyLAB PDF export module,Fri Jun  4 14:53:08 2021,Tue Jun 22 10:04:08 2021,no,AcroForm,103,no,,612 x 792 pts (letter) (rotated 0 degrees),8396850 bytes,yes,1.6,
2021-06-22_54b73641825a229e04e5da3cbf89c3e0_inventarislijst,,,,Verbeek. M (Martijn) (DJZ/PUBLIEK),Microsoft« Excel« 2016,Microsoft« Excel« 2016,Wed Jun  9 10:41:43 2021,Tue Jun 22 10:02:08 2021,yes,none,2,no,,1777.61 x 1256.78 pts (rotated 0 degrees),616367 bytes,yes,1.4,
2021-06-22_8fa815c695a9811628e76705e839dcbc_besluit,,,,,,,Thu May 20 15:06:37 2021,Thu May 20 15:06:37 2021,yes,AcroForm,3,no,,595.2 x 841.6 pts (rotated 0 degrees),197232 bytes,yes,1.7,
2021-06-22_8fa815c695a9811628e76705e839dcbc_deels-openbare-documenten,,,,,FineReader,ZyLAB PDF export module,Thu May 20 14:14:48 2021,Thu May 20 14:19:10 2021,no,AcroForm,36,no,,612 x 792 pts (letter) (rotated 0 degrees),4040653 bytes,yes,1.7,
2021-06-22_8fa815c695a9811628e76705e839dcbc_inventarislijst,,,,Burgers. M.J. (Michel) - HBJZ,Acrobat PDFMaker 20 voor Excel,Adobe PDF Library 20.13.106,Thu May 20 14:31:56 2021,Thu May 20 14:32:54 2021,yes,none,1,no,,595.2 x 841.8 pts (A4) (rotated 0 degrees),68559 bytes,yes,1.6,
2021-06-22_99b444f2eab0dcc4abdb103e31e3908b_besluit-wob-ter-zake-mkba-s-voor-coronabeleid,,,,,,,,,no,AcroForm,44,no,,590.65 x 845.3 pts (rotated 0 degrees),20317943 bytes,yes,1.6,
2021-06-22_e9433af4886d592d60e44362ef90a7cf_besluit,,,,,,,,,no,AcroForm,5,no,,595.2 x 841.8 pts (A4) (rotated 0 degrees),135620 bytes,yes,1.6,
2021-06-22_e9433af4886d592d60e44362ef90a7cf_deels-openbare-documenten,,,,,,,,,no,AcroForm,38,no,,841.92 x 595.32 pts (A4) (rotated 0 degrees),888082 bytes,yes,1.6,
2021-06-22_e9433af4886d592d60e44362ef90a7cf_inventarislijst,,,,Koese-K÷se. S. (Senem) - HBJZ,Acrobat PDFMaker 20 voor Excel,Adobe PDF Library 20.13.106,Wed Jun  9 14:16:45 2021,Wed Jun  9 14:16:49 2021,yes,none,1,no,,991.6 x 1403.4 pts (rotated 0 degrees),70211 bytes,yes,1.6,
2021-06-24_438722eb04bf74450d7efc32afa0d0b9_besluit-op-wob-verzoek-demonstratie-en-verstoringen-open,,,,,,,,,no,AcroForm,12,no,,599.05 x 844.8 pts (rotated 0 degrees),5379738 bytes,yes,1.6,
2021-06-24_438722eb04bf74450d7efc32afa0d0b9_bijlage-2-inventarislijst-wob-besluit,,,,Linden. mr. M. van der - BD/DWJZ/JZW,Microsoft« Word 2016,Microsoft« Word 2016,Tue Jun 22 19:13:47 2021,Tue Jun 22 19:13:47 2021,yes,none,1,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),87249 bytes,no,1.5,
2021-06-24_ec59d18227ae89899be3f69f57879a60_besluit-op-bezwaar-tegen-het-wob-besluit-over-amvs-in-gr,,,,,,,,,no,AcroForm,10,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),151712 bytes,yes,1.6,
2021-06-24_ec59d18227ae89899be3f69f57879a60_bijlage-1-inventarislijst-bob,,,,Denkers. dr. J.P. - BD/IJenV/SKB/CKK,Microsoft« Word 2016,Microsoft« Word 2016,Tue Jun 22 15:11:55 2021,Tue Jun 22 15:11:55 2021,yes,none,2,no,,595.32 x 842.04 pts (A4) (rotated 0 degrees),106447 bytes,no,1.5,
2021-06-24_ec59d18227ae89899be3f69f57879a60_bijlage-2-wob-artikelen,,,,Denkers J.P. - BD/DWJZ/WKB,Microsoft« Word 2016,Microsoft« Word 2016,Tue Jun 22 15:12:27 2021,Tue Jun 22 15:12:27 2021,yes,none,2,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),268065 bytes,no,1.5,
2021-06-24_ec59d18227ae89899be3f69f57879a60_samengevoegde-openbaar-te-maken-stukken-besluit-op-bezwa,,,,,Adobe Acrobat Pro DC 20.13.20074,Adobe Acrobat Pro DC 20.13.20074,Thu Jun 17 10:47:00 2021,Fri Jun 18 12:55:25 2021,yes,none,213,no,,612 x 792 pts (letter) (rotated 0 degrees),134672838 bytes,yes,1.6,
2021-07-06_78c3d4c6be0d1a290637fa8e01cdfbad_eerdere-wob-besluiten-iccb-stukken-en-mccb-stukken,Microsoft Word - Document2,,,AHERTOG,PScript5.dll Version 5.2.2,Acrobat Distiller 20.0 (Windows),Thu Jun 17 08:56:44 2021,Tue Jul  6 11:53:25 2021,yes,AcroForm,131,no,,595.22 x 842 pts (A4) (rotated 0 degrees),28490231 bytes,yes,1.7,
2021-07-06_78c3d4c6be0d1a290637fa8e01cdfbad_inventarislijst-tweede-deelbesluit,Inventarislijst deelbesluit 2 versie 5 juli.xlsx,,,AHERTOG,PScript5.dll Version 5.2.2,Acrobat Distiller 20.0 (Windows),Mon Jul  5 21:45:33 2021,Tue Jul  6 11:52:51 2021,yes,none,3,no,,595.22 x 842 pts (A4) (rotated 90 degrees),177602 bytes,yes,1.6,
2021-07-06_78c3d4c6be0d1a290637fa8e01cdfbad_tweede-deelbesluit-wob-verzoek-aantal-aanwezigen-in-kerk,,,,,PScript5.dll Version 5.2.2,Acrobat Distiller 20.0 (Windows),Tue Jul  6 16:30:49 2021,Tue Jul  6 16:30:49 2021,no,AcroForm,15,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),257631 bytes,yes,1.6,
2021-07-06_78c3d4c6be0d1a290637fa8e01cdfbad_wob-documenten,,,,,Tesseract,ZyLAB PDF export module,Tue Jul  6 16:39:24 2021,Tue Jul  6 16:39:24 2021,yes,AcroForm,308,no,,594.96 x 841.44 pts (rotated 0 degrees),89003880 bytes,yes,1.7,
2021-07-12_3eb1739eb67fd9a571289bbebf16c4b9_besluit-op-wob-verzoek-coronabeleid-dji,,,,,OmniPage CSDK 19,Scanning,Tue Jun 29 10:06:12 2021,Mon Jul 12 15:50:33 2021,yes,AcroForm,2,no,,599.05 x 844.8 pts (rotated 0 degrees),2942089 bytes,yes,1.7,
